path	sha256	bytes
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/bin/cand-89d67bcd.options.txt	a086a86b3f25ee2854ba6f1ae604696a449ffcf79796c5e51b8646ab99df7f9c	2021
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/bin/freeze-manifest.tsv	4a2ed2fb2da4306401701fa590b54f554f4333bcd835349c5713ace826291796	827
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/bin/p0-4a04e882.options.txt	a086a86b3f25ee2854ba6f1ae604696a449ffcf79796c5e51b8646ab99df7f9c	2021
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/bin/p1a-d14cf955.options.txt	a086a86b3f25ee2854ba6f1ae604696a449ffcf79796c5e51b8646ab99df7f9c	2021
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/bin/p2-64b961f0.options.txt	a086a86b3f25ee2854ba6f1ae604696a449ffcf79796c5e51b8646ab99df7f9c	2021
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/bin/p3a-52d4c8e5.options.txt	a086a86b3f25ee2854ba6f1ae604696a449ffcf79796c5e51b8646ab99df7f9c	2021
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/admission-review-verdict.txt	b46204c8f13246d332deffb98621775c9e3b89e19e0052f31f7ccc2dfd81d6c6	2351
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/admissionfix-review.log	3ea8ac79006ad02d23bc7a68b1b84b3311a93cee03f627a2b59ea3f66add8aef	290667
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/brief-docs1.txt	8d2b4a9934337f1e2d7b4053f8a9523f92644c971eac723dd21427201c1d131e	5565
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/brief-p2int.txt	0d87d806b7d60fbd4e2a3c87b7ea18176da401602ff19ed81d7d3f0853ec4fbb	7138
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p0-review-verdict.txt	7329f139285802bdff1ce78d08c6fdca39852c07ec987c66633d45265cd4991f	4021
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p0fix-review.log	fb065deda4400f6ab6c02a58e5eb03ca2093eb3bfa3cdd5e73bb5bafc50ba9fe	551063
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p1a-review-verdict.txt	42befdda23e9563b4181a90db222040f3ce7342780334681db8cc2c17dcd48d3	2337
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p1afix-review.log	8f1a01f4ae3fba4a9e0398d5fdc150124790708b5dbb9793a479e30b79063737	425918
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p2core-review.log	eb1ed22eb6faa0f3366172550b6aae86ba3e0c38b1e2bb64d512782b0fe1f367	311657
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p2int-review.log	6672eb58aaca47b198a4cc91e8fc5a18cbfeb776373fcf1ade689f62fbbed268	408222
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p3a-review.log	0c09633cc92871b77d838bfbc304c3abfbb6971f76a3b9e5f16f6a7b77e92dd6	228036
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/codex/p5report-review.log	19fa929369f69afbff9f4bcbd8660dc1fa4891e95171b624c27228c739dfb256	271017
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r1-p0-4a04e882-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r1-p0-4a04e882-summary.tsv	adea79bf167338d07d23d65ab5f58b911b1fcacd9c373c2519641230e0cda8f9	236
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r1-p0-4a04e882.tsv	373784cbedbf8398d9c88843245c10f69b0ff27f04134804e31964d26f9c6ca5	767
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r1-p3a-52d4c8e5-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r1-p3a-52d4c8e5-summary.tsv	dc768b94dcb0329aefb4986566f537e02ed802d1a049d1c26eb6d40de1391164	237
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r1-p3a-52d4c8e5.tsv	e1cc9f44e8f236ff930a7fcd124f35455228705de2b5ff80251c66ca5fdc0068	768
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r2-p0-4a04e882-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r2-p0-4a04e882-summary.tsv	da75a06d0658f47ac8e1f56e7999fe57f88e4b95622c6e89529d4abaf64b8aeb	236
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r2-p0-4a04e882.tsv	4f0df9c139724bc3cfef14f87ed0d9d5db41a691922a06d032cfdbaf1985a431	767
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r2-p3a-52d4c8e5-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r2-p3a-52d4c8e5-summary.tsv	2ba0a3735ada4c614e2d152e41d9856dabc539869fb3c935fedfba8b110cc796	237
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/r2-p3a-52d4c8e5.tsv	e7d77b694fa29d45632ca38990c26dee2285caf8ac1ebbbfa890f06bc5568ad7	768
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r1/51/GF-G-contradiction7.ltl/104720-1.json	5331f38574dd30d8cb1a175438e9dbf1a690398445ad6abd390222bdba76d474	50073
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r1/51/GF-G-contradiction7.ltl/104721-1.json	64374ccd229f142af3f078d318b1265430b1d68756b44d5225223e08e1e41a23	50071
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r1/51/GF-G-contradiction7.ltl/104722-1.json	63ee252b889b7d3e57ad0dc4c8b60eb3d418a117dc495fd295222e9946d8e0ad	52638
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r1/51/GF-G-contradiction7.ltl/104723-1.json	9bb812ac448b8d4c32a58062932f868adf0f6524da385ccb258fd1c961e68a6b	50191
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r2/51/GF-G-contradiction7.ltl/104897-1.json	85e881a7d018142c7b8e6249ad8f68053cd6e8020a815c1b414589f973d6248e	50073
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r2/51/GF-G-contradiction7.ltl/104898-1.json	4e8fe4cd42f5c2bde3cb2bf6e4c7cc51a7102211785a2c55c4abaa8384c5c0c0	50071
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r2/51/GF-G-contradiction7.ltl/104899-1.json	0d07b707185a6156badbeaee24339ce00250696de116e5b3d3b3f6b931223996	52638
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p0-4a04e882-r2/51/GF-G-contradiction7.ltl/104900-1.json	0d695577efc20e21d018efc80200627a7eb59e36302d22072269506301127f9a	50191
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r1/51/GF-G-contradiction7.ltl/104752-1.json	fa82330eb520e867b5bd52329de637c94bdcb5594a1f901c937fbdbb888c4d90	50074
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r1/51/GF-G-contradiction7.ltl/104753-1.json	fe861b5ccd78f95719d260184950bede319bf5a50849c8fdf3c12b8d8db4d359	50072
